id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_year_config,year_config,model_year_configuration,base.group_user,1,1,1,1
access_code_structure,code_structure,model_code_structure,base.group_user,1,1,1,1
access_program,program,model_program,base.group_user,1,1,1,1
access_sub_program,sub_program,model_sub_program,base.group_user,1,1,1,1
access_dependency,dependency,model_dependency,base.group_user,1,1,1,1
access_sub_dependency,sub_dependency,model_sub_dependency,base.group_user,1,1,1,1
access_expenditure_item,expenditure_item,model_expenditure_item,base.group_user,1,1,1,1
access_verifying_digit,verifying_digit,model_verifying_digit,base.group_user,1,1,1,1
access_resource_origin,resource_origin,model_resource_origin,base.group_user,1,1,1,1
access_institutional_activity,institutional_activity,model_institutional_activity,base.group_user,1,1,1,1
access_budget_program_conversion,budget_program_conversion,model_budget_program_conversion,base.group_user,1,1,1,1
access_departure_conversion,departure_conversion,model_departure_conversion,base.group_user,1,1,1,1
access_expense_type,expense_type,model_expense_type,base.group_user,1,1,1,1
access_geographic_location,geographic_location,model_geographic_location,base.group_user,1,1,1,1
access_key_wallet,key_wallet,model_key_wallet,base.group_user,1,1,1,1
access_project_type,project_type,model_project_type,base.group_user,1,1,1,1
access_stage,stage,model_stage,base.group_user,1,1,1,1
access_agreement_type,agreement_type,model_agreement_type,base.group_user,1,1,1,1
access_program_code,program_code,model_program_code,base.group_user,1,1,1,1
access_expenditure_budget,expenditure_budget,model_expenditure_budget,base.group_user,1,1,1,1
access_expenditure_budget_line,expenditure_budget_line,model_expenditure_budget_line,base.group_user,1,1,1,1
